UniqueCount	AmbigCount
2	0
0	0
1	0
0	0
0	0
0	745
4	747
3	815
1	517
7	73
0	807
41	58
0	98
0	746
0	88
0	586
1	575
14	9
5	30
0	27
3	32
16	8
2	5
3	12
1	34
17	5
41	619
2	633
0	366
1	316
7	291
3	325
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
5	1
0	0
0	0
0	0
0	23
1	15
0	17
0	24
0	14
0	10
3	22
0	21
0	6
0	4
0	0
0	660
0	0
0	0
0	0
8	35
0	0
0	0
1	1
313	184
0	79
3	175
2	37
1	73
2	57
0	0
0	0
0	0
0	3
0	0
1	0
56	5
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	2
0	7
0	122
23	139
2	1
0	1
0	0
0	0
103	0
0	0
26	2429
17	2280
23	2366
544	421
23	528
53	55
22	178
0	371
65	112
1	849
0	146
0	919
1	137
13	129
147	124
8	895
3	1031
0	1063
34	1041
0	1375
0	1086
3	1008
43	25
1	0
22	23
30	42
1	277
13	137
3	421
0	118
12	84
6	11
15	32
2	4
0	0
11	22
0	23
0	6
2	1
0	1
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	15
0	27
0	0
0	0
0	7680
0	7140
44	6993
111	387
22	7532
0	0
0	0
11	12
0	0
0	0
0	0
0	0
1	0
4	1
0	0
0	0
0	1
1	3
39	17
92	505
5	416
3	63
37	177
17	13
673	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	629
0	524
2	603
101	1906
0	1884
108	1411
14	227
1	408
21	349
3	32
28	51
12	92
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
21	1699
1	1684
0	1653
0	1563
0	128
27	65
0	81
4	22
13	65
0	422
4	96
15	147
0	18
0	0
18	0
1	970
0	955
1	473
373	147
0	938
10	950
16	889
57	882
1	745
0	770
1	90
0	637
0	596
12	32
0	256
4	63
0	154
1	130
0	70
0	47
0	74
0	16
0	46
0	42
0	66
0	53
0	49
17	32
6	32
22	21
2	15
0	6
1	6
0	0
0	2
0	2
0	0
1	0
1	0
0	7
0	7
0	0
1	0
0	0
0	0
0	0
0	0
167	172
2	154
0	60
1	0
74	1751
26	1751
0	5
0	2
0	2
0	2
0	5
0	0
0	0
18	5
52	1
5	799
10	801
25	662
5	664
0	0
0	0
0	0
3	0
0	0
2	0
0	0
2	946
6	961
0	212
3	945
0	172
40	914
0	6
11	13
1	291
1	391
0	63
7	345
0	196
0	0
16	474
1	394
8	199
5	117
14	248
22	350
0	108
6	49
14	215
25	191
37	107
0	96
28	99
2	42
2	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	1
0	36
0	0
0	0
0	0
21	7
1	685
6	697
32	559
0	635
0	618
0	379
0	451
2	457
7	572
2	255
17	7
771	1343
152	830
13	867
0	50
6	484
107	234
0	234
0	230
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	45
1	45
0	45
7	1
1	0
12	0
5	0
11	0
167	0
0	0
0	10
12	0
6	98
5	5
16	98
7	54
19	70
0	0
0	3
0	3
99	14
0	0
0	4
1149	1821
3	1740
0	0
0	0
0	0
2	0
0	31
4	36
0	0
30	227
0	227
0	68
3	129
0	148
1	151
0	35
7	3
1	45
0	63
9	10
16	29
0	14
0	16
2	9
0	4
2	2
0	3
2	5
1	7
1	26
0	11
7	25
0	1
0	5
0	0
10	0
9	0
0	0
2	0
0	0
0	0
0	0
0	0
0	86
0	82
0	2
0	1
2	5
1	30
0	1
0	0
0	13
3	16
1	12
0	0
0	1
0	0
0	0
0	3
0	0
0	0
5	70
0	70
0	70
0	71
0	33
7	66
1	52
3	24
0	19
0	0
0	0
1	7
0	0
0	1
0	9
0	9
0	9
0	9
0	6
0	0
0	5
3	5
7	2
0	7
0	6
0	5
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	40
18	8
33	65
20	23
4	4
46	53
0	0
0	1
150	617
18	617
1	312
223	347
4	43
24	34
15	85
386	188
0	0
5	0
5	16
0	0
0	0
21	22
0	0
2	0
2	585
1	2
0	3
0	4
0	12
0	10
0	0
0	3
62	345
0	0
0	0
4	165
79	589
1	417
16	182
8	90
280	0
0	20
6	196
126	196
0	148
8	252
0	365
0	363
4	296
2	306
1	264
1	1
0	124
0	84
0	38
0	66
0	29
0	12
5	269
13	327
3	328
0	23
4	0
0	3
3	3
0	740
5	733
6	10
9	69
43	269
3	255
0	186
2	31
0	50
0	29
3	16
0	12
475	356
7	21
0	16
0	132
0	64
4	76
78	144
10	114
0	104
33	73
0	1
0	0
0	0
0	0
0	0
28	8
1	1
0	0
0	0
1	0
0	0
0	0
0	0
4	0
25	4
0	0
2	27
0	237
5	2
6	12
0	0
22	57
32	68
1	168
0	190
0	137
7	140
0	0
0	27
0	4
0	74
4	74
0	126
0	18
0	19
0	3
3	0
0	1
23	292
0	4
0	1
0	5
0	0
0	0
1256	24
8	24
0	3582
58	3582
0	3135
0	0
0	0
6	198
44	287
2	91
2	40
2	19
1	2
1305	258
8	118
0	18
7	109
2	16
2	0
10	306
55	307
6	79
2	44
0	0
12	6
0	0
0	0
57	850
15	665
47	705
4	433
2	298
0	44
10	123
1	0
354	58009
0	58009
1570	519
39	370
9	198
0	0
0	0
130	658
2	214
6	139
25	507
4	171
15	91
17	60
7	2
331	57
0	45
5	18
14	16
7	1
1	202
10	202
2	116
9	61
0	110
0	100
0	109
0	11
0	0
0	0
1	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	33
1	8
0	10
0	9
15	15
2	0
0	4
2	3
52	48
0	17
1	5
0	26
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	2
0	2
16	0
0	0
1	300
0	265
109	6812
0	6405
8	1539
0	6726
2	168
0	231
0	1660
3	330
0	0
0	0
0	0
17	385
19	376
0	326
0	594
213	626
19	35
0	0
0	0
0	0
0	0
0	0
0	2
0	0
1	2
0	0
0	0
0	0
0	0
1	0
0	2
0	5
0	8
0	8
24	0
237	801
21	275
17	124
11	178
12	227
0	396
11	786
0	786
6	73
8	100
2	253
12	124
0	0
1433	0
20	1
49	262
2	59
17	2
1	260
56	47
1	57
1	53
6	0
0	1
0	0
11	0
2	570
55	576
52	44
7	141
0	213
2	77
1	95
0	266
0	100
0	262
7	130
1	101
2	101
15	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
858	2
28	735
8	732
7	731
10	526
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	8
0	8
0	0
0	0
2429	415
0	336
0	110
0	14
0	211
11	79
21	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	11
0	11
0	11
0	0
0	0
38	30
0	0
0	3
0	0
0	0
0	0
62	20
5	0
11	787
0	86
11	786
1	652
3	108
0	0
2	0
0	0
18	2
0	0
13	1
0	0
0	0
0	0
0	0
2	0
0	1
0	1
2	10
2	2
0	2
0	0
0	0
0	0
753	28
19	28
10	23
12	29
4	12
3660	632
9	197
44	435
18	212
2	0
1	0
0	0
2	1396
0	1637
48	1637
27	615
3	12
6	7
0	8
3	75
0	419
12	18
0	266
0	226
0	256
0	12
2	419
16	733
1	0
0	172
0	343
0	112
1	11
12	11
1	112
0	304
5	75
0	93
0	85
1	86
0	39
0	90
0	6
0	22
0	0
4	0
2	13
12	268
6	260
1	83
28	17
0	0
18	5
1	1
0	1
0	6
0	6
0	2
0	0
1	0
1	6
0	0
0	0
0	0
0	0
0	6
0	0
0	2
0	0
21	16
0	1
0	0
0	14
0	14
0	4
0	1
1	0
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
5	817
282	4227
24	4073
44	232
0	296
0	0
0	0
0	1
0	0
9	217
3	225
0	239
8	184
2	24
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
5	0
0	1
0	0
0	0
0	0
0	0
0	0
9	464
270	1217
11	1185
1	68
136	28
17	7
0	6
0	17
11	893
7	940
0	211
1	25
0	144
1055	1067
20	415
1	766
21	757
3	25
11	0
1	0
23	37
0	0
0	0
22	51
64	56
0	0
0	0
0	0
0	0
0	0
0	0
27	2
0	23
0	23
0	22
0	22
5	15
0	0
0	1
1	24
0	0
0	0
0	0
0	0
0	4
0	828
0	0
0	401
4	728
0	396
0	845
1	31
8	185
2	261
1	2
11	86
5	2
0	0
3	10
1	787
1590	800
7	619
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	12
0	0
0	0
4	7
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
52	264
2	259
2	219
13	221
11	91
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	2539
4	2539
0	130
8	161
13	1038
9	100
0	0
11	100
3	55
3	18
131	56
0	6
10	4
0	8
0	8
9	42
0	0
20	18
0	18
0	0
0	0
0	0
19	16
0	0
1	65
0	68
6	68
198	4412
834	4447
0	14
0	14
0	13
0	12
0	0
6	0
0	0
1645	290
21	53
47	97
8	246
1	52
1	0
0	0
93	158
8	146
5	21
0	1569
0	1633
43	1650
4	1538
5	144
4	152
11	388
4	58
1	164
19	194
0	0
0	0
4	0
0	10530
0	10539
33	10433
12	3500
9	2274
5	166
10	444
0	62
17	5
0	0
13	0
13	0
0	0
104	2638
5	2228
1	785
10	672
23	194
0	0
0	0
0	13
26	13
30	120
0	96
2	5
0	0
786	408
1	301
1	276
12	187
0	161
3	80
1	0
1640	43
0	43
44	26
57	121
8	121
3	0
4	2
0	8
0	2
0	6
0	3
0	9
0	0
0	9
40	51
2	44
0	35
0	0
0	0
7	10
0	7
0	9
0	9
159	2022
83	1
8	2021
216	1571
3	1570
10	112
57	516
44	8
5	81
845	70
19	6
1	220
474	332
38	790
14	790
6	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	156
3	156
0	34
0	23
2	21
0	1
0	30
0	30
15	54
4	46
3	21
8	881
4	831
7	175
0	21
0	84
8	11
7	21
3	47
0	4
0	1218
0	1304
4	1304
5	70
0	0
0	5
0	5
7	336
0	335
0	334
0	35
0	0
0	0
0	2
0	335
0	218
0	2
1	35
0	27
0	11
2	2
0	2
0	322
0	6
1	200
4	1
0	2
0	16
0	110
5	328
63	154
1	20
11	350
0	59
2	211
0	211
0	210
4	13
0	167
0	0
0	0
0	0
0	0
0	0
0	0
1	12
0	21
2	22
4	10
0	12
0	12
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	9
0	0
0	0
24	19
0	0
0	0
0	0
1	0
182	130
1	73
8	57
79	1476
0	1549
2	337
225	293
11	654
11	1046
0	30
7	36
59	1177
13	0
0	1
0	1
0	3
1	2
0	0
0	0
0	0
3783	79
26	79
0	64
79	112
6	9
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	48
1	31
0	0
72	101
0	14
423	87
17	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
97	0
3	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
6	1
0	0
0	0
0	0
0	0
0	0
0	21
3	21
2	22
0	21
0	21
0	16
0	0
251	282
0	0
33	5
7	221
13	221
0	40
0	8
0	0
0	0
0	0
0	0
0	0
0	0
2	629
0	106
85	9229
175	12161
2314	16816
0	16500
123	236
0	0
120	29
21	24
21	58
4	6
43	41
4	5
4	3
0	0
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	1939
0	2156
15	2111
1	5
0	72
25	2048
0	2080
0	1357
0	115
2	118
4	118
1	916
25	1738
15	215
5	259
1	88
5	53
0	173
1	11
8652	31
0	0
53	202
2887	861
11	693
27	622
39	60
75	0
0	0
19	0
2	0
1	40
465	407
0	376
4	26
1	10
0	42
4	86
0	18
0	26
0	19
5	69
17	329
76	25
5	57
0	52
407	297
10	36
5	36
10	67
1	67
2	68
20	27
1	48
52	2
0	0
0	180
2	235
4	243
2	37
3	0
2	6
1	1
0	18
0	6
0	7
2	7
0	37
9	45
9	22
0	105
190	145
0	145
450	38
1	19
3	6
2	4
8	10
21	728
32	2441
0	2435
18	108
0	719
0	1698
56	531
0	232
23	1242
3	621
0	79
24	41
1916	250
0	250
4	0
1	8
3	2041
39	767
0	1974
5	474
4	1989
1	77
0	487
1	1808
0	1815
6	1928
108	216
31	1106
2	363
4	112
0	0
0	0
15	19
229	4547
7148	6931
1	3610
12	3
108	30
3	30
7	1
0	69
0	151
0	2
32	336
0	342
3	2
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	77
0	0
0	34
0	62
2	50
0	76
0	0
0	0
252	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
782	232
4	96
2	202
0	116
64	205
1	55
0	93
3	98
0	49
21	64
0	120
1	43
1	70
1	148
0	100
0	180
98	247
0	1409
0	407
0	1409
0	564
2	293
0	6
0	454
0	297
3	374
102	0
0	0
2	2
3	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	4
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	9
0	0
4	61
1009	122
9	141
0	0
0	0
1711	3096
1	3008
14	270
0	2186
0	41
64	1949
1	155
57	1089
5	92
2	402
5	0
1672	0
125	109
1	109
26	14
11	1
38	773
148	864
0	113
40	260
15	61
1	216
7	8
3	33
0	25
0	20
0	10
7	33
11	17
0	0
0	5
2	17
0	0
0	164
0	164
0	1
5	16
8	11
11	30
35	1193
13	1195
15	1083
15	917
9	19
28	170
0	0
0	2
0	3
0	2
42	437
1	921
38	923
2	25
0	498
2	170
7	159
15	696
2	111
8	19
10	204
1	24
2	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	397
0	417
3	428
9	424
0	401
0	132
0	78
5	133
16	148
4	93
0	401
0	132
2	397
0	399
6	93
2	0
21	0
4	950
265	1299
18	9
4	10
3	667
3	226
0	0
0	1
0	1
0	0
11	99
0	0
0	0
0	0
0	0
0	0
0	0
0	0
24	91
0	57
5	53
0	59
1	24
6	1
0	0
9	0
0	0
2	0
0	0
0	0
0	60
0	60
0	0
0	0
0	0
20	4526
10	5227
17	7734
385	9100
0	2904
4	546
21	405
0	405
15	268
58	479
3	380
0	245
2	21
0	51
0	17
0	0
185	252
0	105
13	118
6	20
7	11
0	15
5	0
0	0
47	2343
5	2271
8	2113
3	221
0	0
0	1
0	322
10	243
1	295
42	176
4	334
2	88
2758	39
8	0
35	2569
13	243
33	1422
13	11
14	3892
106	4279
0	3577
0	3922
3	2636
0	4191
12	4
4	4332
0	3522
0	2159
0	1899
2	1749
33	92
26	0
36	1007
2	231
1	1
0	0
0	0
20	6
1	1290
0	1293
0	1355
13	1088
0	1467
0	982
6	257
0	176
1	416
0	120
1	188
9	318
18	205
22	816
0	314
7	40
9	21
3	152
0	299
13	186
1	0
22	0
0	7
0	0
0	18
0	18
1	341
19	17
3	327
0	343
0	139
0	155
4	72
0	328
36	0
19	177
38	5
2	90
0	0
12	0
0	41
6	14
0	14
0	0
0	0
1	27
0	0
1	0
0	0
1	0
0	0
0	5
0	0
0	0
0	0
0	43
0	43
0	0
0	0
2	812
41	804
0	78
20	741
0	5
20	2610
1	2610
0	78
4	104
3	74
3	45
3	20
1	30
0	17
2	58
7	9
0	65
3	19
0	2
0	49
0	5
1	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
1	1
2	0
0	1
0	0
0	0
0	12
0	0
0	0
0	12
0	12
0	0
0	2
0	4
0	3
0	0
0	0
23	13
1	0
0	0
0	0
0	0
0	26
1	31
0	6
0	5
0	10
0	23
0	0
0	3
0	6
0	6
0	3
1	2
0	7
3	1
0	5
2	1101
0	1021
5	1091
13	1091
810	5261
15	4748
0	2682
44	2692
10	263
3	0
0	129
0	125
3	123
1	7
2	16
0	102
3	16
0	48
0	21
4	0
3	358
0	0
4	368
0	45
0	31
0	5
0	0
0	15
0	4
0	14
0	15
0	15
0	15
0	42
0	42
2	17
0	17
0	15
0	1
0	1
0	15
0	0
0	4
0	15
0	0
0	10
0	0
0	0
0	0
2	0
0	0
12	7
0	83
0	93
0	66
4	25
0	22
0	10
0	0
0	0
16	17
0	0
0	0
0	0
0	0
0	0
2	52
42	74
4	51
0	8
0	10
0	14
0	14
5	15
0	6
0	9
0	6
0	2
4	156
4	152
5	154
14	156
164	180
0	136
1	29
5	4
2	36
0	54
0	54
0	53
1	43
23	51
372	262
2	203
2	149
9	30
0	0
0	0
4	51
0	29
0	120
0	126
0	144
1	72
0	76
0	15
2	130
0	56
0	25
5	129
0	44
0	15
1	5
4	27
0	25
1	17
10	32
0	7
0	15
0	5
1	5
0	5
0	2
0	1
12	1
4	0
0	0
0	0
1	257
0	257
0	61
0	92
0	166
0	143
0	82
15	451
0	444
0	299
0	200
0	401
1	33
0	33
0	0
0	174
0	248
0	250
0	260
0	247
1	225
2	251
0	230
0	21
0	56
0	79
0	36
0	13
0	11
4	2
23	30
75	232
1	128
1	24
0	99
19	176
0	69
3	42
5	30
0	6
3	6
1	22
0	12
0	7
0	2
0	5
0	2
0	2
16	9
0	4
0	1
0	1
0	1
0	1
0	1
0	1
0	1
2	8
1	18
610	891
57	1155
148	903
0	469
0	192
20	72
22	44
0	51
0	45
1	9
1	3
0	13
2	0
4	83
115	216
2	163
0	9
11	424
0	404
0	381
0	402
1	402
5	33
2	49
0	31
0	0
94	89
11	153
0	97
0	113
0	136
1	52
0	96
0	38
0	63
0	71
0	44
0	52
0	24
0	32
0	7
15	35
0	66
0	93
0	119
6	5
0	39
6	44
1	44
86	137
9	139
0	15
0	54
0	6
1	4
0	80
0	56
0	91
0	66
5	4
0	76
0	65
0	65
0	94
0	88
0	46
0	9
0	0
0	0
0	25
3	2
1	10
0	16
0	27
0	38
0	25
0	13
0	24
4	12
0	16
1	21
0	0
0	0
0	7
0	7
0	7
0	7
1	7
11	31
0	7
0	7
0	7
0	7
0	0
0	9
20	20
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
1	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	719
0	719
0	364
0	483
0	81
2	28
0	3
2	41
2	2
7	23
24	218
15	88
2	48
4	64
7	15
0	25
0	59
0	81
0	81
0	21
9	82
298	234
1	145
2	18
0	4
8	38
1	5
0	3
4	9
25	85
2	61
90	61
4	381
0	44
0	18
0	21
0	3
0	36
0	4
0	4
2	0
0	0
0	0
0	0
12	18
0	1
0	2
0	3
0	0
0	0
0	3
0	1
0	1
2	0
0	0
0	1
2	11
0	0
1	0
0	20
0	340
0	566
7	347
4	51
1	19
0	450
0	323
2	512
0	518
0	325
0	12
1	191
0	111
0	325
0	3
0	418
0	439
5	38
11	64
0	0
543	886
5	886
0	193
6	12
12	12
1	0
2	1593
0	1544
1	69
0	1063
0	1587
0	1550
5	2
1	0
2	0
3	1249
0	0
0	0
0	1552
6	16
0	4
16	130
3	57
1	0
0	139
0	59
0	41
3	14
1	0
0	64
1	147
0	51
2	17
0	7
3	1
1	0
6	16
6	11
0	0
5	22
0	18
1	18
0	7
0	0
14	56
38	0
25	54
2	22
0	18
1	10
0	29
0	10
0	0
5	0
0	10
183	10448
1	4524
1390	10443
0	3847
0	5055
10	61
0	3458
0	1321
3	1089
9	114
1	0
0	0
0	0
5	14
0	54
0	49
1	46
0	28
0	21
46	0
1939	364
4	183
33	303
0	145
6	9
14	45
0	2
0	14
0	38
145	0
156	209
0	92
0	49
32	56
0	42
0	55
1	55
0	57
0	47
4	43
0	0
0	19
0	16
0	10
1	3
53	354
1	331
1	354
0	0
2	23
0	32
0	20
0	8
0	18
0	18
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	17
63	0
258	133
0	22
4	17
4	10
7	4
3	113
1	15
0	6
3	0
2	8
1	8
5	77
4	777
2	389
10	555
0	602
9	396
0	516
0	475
0	253
0	398
5	16
1	72
0	129
0	9
0	36
22	231
1	198
3	229
1	28
2	17
2	10
1	18
0	9
1	6
3	12
4	116
15	80
0	80
1	72
1	17
0	3
4	51
0	6
1	53
0	0
0	11
0	16
0	19
6	10
0	9
0	0
0	580
0	193
0	491
0	560
0	593
0	532
0	275
0	208
0	467
0	56
0	251
0	527
0	122
1	72
6	43
5	25
0	42
8	119
3	4
0	151
0	0
0	0
3	112
0	119
0	55
0	119
0	0
92	0
0	0
14	16
0	0
0	0
0	0
83	0
15	12
1	0
0	18
0	53
8	49
4	1
2	0
0	0
0	0
0	0
6	13
1	0
11	187
61	252
2	89
294	347
10	108
2	55
0	69
0	9
1	30
0	6
0	9
7	43
0	49
3	11
0	23
0	27
2	36
3	0
6	8
0	54
14	21
0	127
0	139
0	108
1	146
0	141
1	31
4	21
0	91
6	76
3	105
0	26
0	0
0	0
24	117
0	75
7	86
0	0
2	0
0	0
2	42
3	32
0	0
860	307
17	172
1	140
5	99
223	367
1	181
7	136
42	163
17186	24508
6	10383
26	14014
17	1553
1	14900
150	8344
18	412
1	7
0	37
9	778
14	737
0	773
0	68
6	48
2	70
66	350
0	0
0	0
0	1818
14	1978
5	1841
422	1340
1	1605
0	518
27	118
62	7
8	194
0	0
0	17
0	707
0	690
1	694
20	295
0	423
7	3
0	2
2	1
0	0
9	35
0	3
0	0
0	3
0	0
0	0
0	0
9	22
0	0
0	0
1	15
0	4
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	4
24	14
553	201
0	65
1	121
3	11
1	18
0	0
0	0
0	0
0	85
4	574
8	505
28	535
7	40
0	515
0	464
0	147
0	109
0	143
54	372
14	62
0	29
14	33
0	0
3	0
0	0
0	3
0	3
0	3
0	1
0	1
0	0
0	0
0	0
1	0
0	0
4	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2627
0	2626
0	2081
1	43
0	24
7	12
0	0
0	13
1	88
0	22
8	9
0	8
0	10
4	7
1	1494
1	9
0	2013
0	11
0	19
0	8
2	10
0	0
1	5
0	650
10	856
0	478
111	108
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	23
1	23
0	23
12	22
2	2
18	459
24	459
300	449
1	115
7	10
4	4
1	2
0	0
0	18
23	497
2	195
41	516
12	16
0	7
0	9
0	38
0	5
0	203
0	202
1	0
0	1
0	1
0	199
1	239
0	57
0	234
0	238
0	236
0	49
3	23
0	70
3	31
0	35
20	23
16	143
0	128
3	19
1	11
1	0
5	395
0	399
1	380
0	351
0	430
0	63
1	123
3	123
1	1
0	0
12	475
11	497
14	467
1	30
4	2
2	56
6	54
12	2
0	0
0	0
10	5
0	133
25	136
5	12
3	39
28	35
104	60
1	20
9	11
13	4923
111	8606
12908	8606
69	237
118	109
11	359
389	359
1	76
0	0
0	0
0	0
0	0
0	0
0	0
1	38
0	179
0	166
0	163
0	114
1	53
1	42
0	36
447	42
0	4
1	4
0	4
0	0
0	0
0	0
0	45
0	45
0	3
2	242
0	552
0	443
0	508
0	252
0	553
0	533
0	537
0	283
0	268
1	221
3	457
3	206
0	454
0	320
1	330
0	393
0	385
0	166
0	290
0	285
0	315
2	52
0	80
10	374
1	179
0	263
3	365
0	121
13	340
0	347
0	280
0	316
1	259
0	193
0	297
17	248
0	116
0	144
13	29
57	147
6	110
1	67
5	6
0	4
31	34
0	34
18	39
0	0
64	271
0	0
3	237
0	249
1	200
0	178
0	0
0	0
0	0
363	211066
0	239
7	331
0	86
0	302
0	238
0	78
0	10
1	20
3	20
12	62
0	0
0	2
12	5
0	2
0	2
0	242
1	238
1	251
0	240
0	240
14	238
2	237
0	21
3	202
0	1
1	11
0	79
1	19
2	4
2	38
0	314
13	434
1	402
0	435
4	414
1	279
8	298
0	127
5	30
1	68
5	59
4	64
10	11
0	0
0	0
0	0
0	0
0	0
0	0
39	24
0	2
0	1
0	1
0	0
0	0
385	117
8	85
8	0
76	128
0	115
0	336
1	306
0	42
0	55
0	36
0	31
0	33
3	24
0	0
5	24841
2	13577
71	20603
14	11277
1	21652
13	8391
12	11671
10	16956
11	1863
0	0
0	0
0	0
0	0
54	632
0	614
10	366
0	354
9	6
121	31
7	33
0	7
0	1893
4	1654
0	1818
6	1812
0	613
0	74
0	209
0	308
0	130
1	0
7	7
0	0
0	0
0	0
0	239
66	382
0	72
5	126
0	131
5	95
0	1
0	4
0	3
0	1
0	2
0	3
0	3
0	2
0	0
0	71
0	71
0	72
3	3
0	72
4	2
0	0
4	281
23	290
5	305
2	61
4	10
0	0
0	0
1	30
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
1	53
3	49
0	41
0	53
0	1
0	3
1	5
2	4
3	95
0	89
9	96
1	6
1	1
21	57
0	5
0	29
0	4
0	2
0	14
0	0
334	71
0	37
6	41
0	2
0	14
0	3
0	0
0	0
1	0
3	6
3	4
0	11
167	10
12	0
3	10
0	0
5	31
172	38
30	1145
1453	1146
2	0
0	0
1	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	29
0	29
2168	8697
16151	8670
1	0
0	0
0	0
1	3
0	24
0	0
0	0
0	24
0	1
0	3
0	20
0	4
0	1
0	16
0	0
0	0
0	0
0	0
0	0
11	11
0	0
1	0
0	0
2	87
0	83
4	87
0	5
0	83
1	78
0	0
0	0
0	0
0	0
0	0
0	74
0	74
1	19
0	16
1	3
1	20
0	23
1	10
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
3	17
0	10
2	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
8	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
47	405
10	302
1	107
2	342
0	22
0	3
0	4
6	20
0	2
0	69
5	0
312	724
1	319
15	56
2	268
3	132
1	1
0	851
14	851
0	2
8	13
2	13
0	734
133	736
1	467
7	11
0	13
0	0
0	0
0	0
0	0
0	0
367	28
0	25
2	1
0	1
0	1
0	1
1	0
0	0
16	22
0	5
0	5
3	14
0	22
0	20
0	6
4	3
1	6
10	62
38	136
9	530
1	114
0	296
0	391
107	207
0	301
3	126
1	50
30	39
3	39
18	345
2	339
21	336
1	135
1	20
0	63
3	47
11	9
8	57
5	77
15	1
3	232
1	89
0	41
5	23
0	54
0	52
1	201
0	50
0	59
1	36
14	102
14	96
22	8
9	9
2	158
1	365
1	363
0	201
2	236
0	295
0	165
0	136
1	3
0	4
0	4
540	323
18	306
0	14
9	30
5	21
5	0
0	0
1	0
24	0
5	0
0	0
5	0
0	0
1	0
0	32
0	32
1	32
0	0
0	0
0	21
2	32
0	0
2	318
31	390
0	297
3	89
1	40
4	41
2	41
11	22
6	55
0	34
69	51
0	26
0	25
0	7
0	7
0	0
5	30
2	33
1	31
0	4
0	4
0	4
