UniqueCount	AmbigCount
1	63
42	122
13	2
0	9
9	31
4	44
0	0
1	30
5	17
0	17
4	278
2	250
9	223
5	40
0	39
0	2
0	2
0	0
10	1
4	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
190	26
15	25
101	34
0	160
2	170
0	143
0	66
2	25
1	3
21	6087
0	17507
2	13307
1	18058
0	9906
31	24084
1	9548
150	26382
5	22990
3	17406
1	14330
5	15469
23	10218
0	2669
0	0
18	166
77	145
1	6
2	145
0	19
0	113
8	17
0	93
0	149
0	482
4	41
0	500
9	52
0	86
0	18
1	13
0	41
0	8
0	41
0	56
0	14
0	99
0	24
44	517
9	28
48	547
4	225
43	446
0	462
23	441
29	450
10	223
0	235
3	21
0	34
0	41
107	315
0	265
2	29
2	42
2	32
1	5
19	2
2	215
0	221
0	221
0	43
0	39
0	15
2	13
43	48
3	3
476	686
0	597
56	511
23	143
10	78
23	54
8	28
28	15
0	0
0	1
30	8
0	0
0	0
18	694
4	287
9	110
0	715
0	104
0	14
75	202
0	4
0	4
0	39
0	39
0	39
0	0
0	17
0	0
0	0
0	18
0	17
1	0
0	3
0	3
0	0
0	1
0	1132
0	1136
8	399
0	626
0	1006
358	704
0	906
0	751
1	901
0	847
0	887
0	515
4	318
13	520
0	198
0	738
0	477
0	30
0	12
30	181
0	445
0	23
0	32
84	480
1	22
0	324
9	69
4	427
0	553
107	32
54	241
5	3426
0	11879
0	3502
38	287
5	11684
33	434
0	3310
245	4085
220	1141
9	9984
364	11466
72	76
4	1330
0	8200
22	403
2	218
3	0
1	6
0	0
0	12
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
39	814
1	8
1	3
14	805
45	911
38	651
0	800
7	769
0	237
10	229
3	2
0	2
0	0
0	5
0	10
4	0
4	0
10	0
0	0
0	11
0	0
0	0
0	0
0	0
0	0
0	0
4	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	3265
5	3149
0	76
13	1206
0	3243
14	229
0	1488
18	699
0	0
8	0
25	351
1	3178
2	377
16	3137
0	1493
11	0
25	3183
13	0
10	213
5	2
19	208
46	137
5	2130
5	1
6	210
2	0
0	1
2	0
7	203
0	736
14	1653
11	0
6	164
4	0
0	1458
7	344
31	776
2	142
0	882
2	158
0	387
0	217
0	764
0	874
0	407
6	891
0	584
0	347
0	884
1	338
0	217
0	240
0	177
0	207
1	25
0	208
0	2
5	192
0	242
0	227
1	20
0	347
4	147
4	279
0	36
0	0
2	0
19	4
20	21
0	0
0	0
0	0
1	0
0	0
45	25
0	2
3	15
0	1
0	0
7	22
1034	185
3	120
25	65
1	0
0	1
0	0
0	0
0	0
2	14
0	0
1	875
13	860
31	281
0	29
4	67
29	195
5	86
3	105
2	37
1	37
6	107
5	12
7	0
36	6
8	25
41	25
55	0
0	0
4	8
0	7
0	0
0	8
0	0
1	0
2	0
0	0
0	0
0	0
0	0
2	0
0	3
0	9
0	7
0	7
0	0
0	11
0	10
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
10	35
0	15
0	42
2	10
0	9
0	44
0	8
0	36
1	2
163	62
0	3
1	4
0	1
0	0
487	0
8	1
16	1
22	606
627	606
9	182
45	1131
72	1029
0	601
3	199
0	0
0	1
81	665
8	102
1	552
0	18
1	245
1	122
7	480
0	64
71	126
0	0
0	0
0	0
0	14
7	2191
17	45
2305	2394
41	196
29	0
1	0
16	0
4	0
14	0
10	0
12	0
18	0
11	0
8	0
23	0
27	0
19	17
0	0
0	0
4	0
0	26
3	36
0	1
18	28
3	18
5	0
4	0
316	139
8	104
0	57
5	16
5	0
5	532
21	625
3	94
1	30
27	16
36	0
33	0
25	1763
0	2786
3	2919
0	1736
87	1219
1	876
15	99
5	0
21	1003
11	1664
13	1864
6	1069
19	804
14	335
7	0
65	154
17	14
51	3710
33	3648
86	1651
104	1329
62	58
0	0
0	0
0	0
0	0
0	0
1834	310
5	300
2	147
0	0
0	0
0	4
0	0
0	4
16	0
0	4
0	0
0	27
0	0
0	0
0	0
65	2143
0	423
25	2176
16	222
0	309
5	181
3	150
370	720
20	12
210	963
1	15
86	673
2	6
0	0
30	256
3	37
0	85
0	120
0	118
0	252
0	120
21	62
0	239
3	99
0	102
0	18
6	191
2	142
0	6
0	5
0	17
3	0
0	25
0	30
0	29
5	8
0	11
0	0
0	2
2	0
3	20
1	0
0	0
0	0
1	0
3	97
2	91
0	13
11	22
0	2110
179	1994
11	521
26	2533
99	2935
64	803
0	2140
3	101
24	3
5	1818
6	206
25	390
18	23
6	97
5	81
1	0
0	2
14	0
37	0
5	1587
0	0
3	0
658	254
0	254
18	232
0	0
0	0
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	1
0	1
0	0
0	0
0	0
0	0
0	2
0	2
0	1
0	1
0	0
8	16
0	0
0	4
2	404
31	146804
0	0
0	0
7	15
7	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	1
0	1
0	0
0	0
0	0
0	6
0	2
0	6
0	6
0	4
0	2
0	3
0	3
0	2
0	4
0	4
0	2
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	2
0	2
0	2
0	2
0	2
0	2
0	2
3	2
0	2
0	2
0	2
0	2
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
8	0
15	0
0	0
1151	13
26	19
0	0
5	18
0	5
0	13
0	2
0	17
1	2
0	3
0	3
0	3
0	0
0	0
3	14
9	9
1	10
12	3
0	24
0	0
853	1392
1	1186
5	1120
23	411
4	912
1	868
36	680
1	37
12	17
0	3
493	1350
0	1155
21	1155
4	1349
5	336
8	28
20	118
1	0
0	5700
3	5661
24	2536
0	2578
0	2386
4	38
107	575
37	649
9	414
78	270
171	236
0	0
0	0
0	10
0	0
74	19
0	0
46	16
2	7
0	5
2	1
0	1
3	5
0	0
0	0
0	23
0	0
0	0
0	0
64	39
3	43
1	14
0	28
0	30
0	23
2	9
0	7
0	8
1	4
0	4
0	1
0	4
2	10
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
25	12
895	441
44	458
2	26
0	0
0	0
0	0
31	3
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	2
3	1
2	2
0	1
0	0
1138	0
984	1318
95	1316
7	200
12	0
0	0
0	0
57	264
1077	589
0	200
4	213
1	246
6	76
0	190
26	3
0	5
73	5040
10	5021
13	177
11	4081
4	3682
2	58
4	2276
319	1786
32	584
0	0
15	0
80	0
2209	52376
15	9131
50	47625
3	46568
159	7425
0	0
141	6
83	0
0	0
0	0
20	25
0	4
0	0
0	0
9	0
2	0
0	0
0	0
393	2572
0	2332
3	959
40	1764
0	75
0	188
1	502
37	138
2	112
29	1055
16	0
0	0
2	0
0	1
43	1780
14	29
0	1776
2	128
5	91
3	94
2	1197
4	53
11	27
0	79
15	8
15	7
2	7
2	99
0	81
1	76
4	47
0	0
0	0
3	0
0	0
3783	83
42	57
0	0
1	0
1	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
3382	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
1	0
0	0
1	0
0	0
0	0
0	2
62	1203
11	502
0	29
0	1200
172	443
0	718
1	495
6	13
23	109
0	5
4	168
0	34
0	53
1	47
0	159
0	0
3	40
61	0
1	2
3	0
0	21
6	33
0	14
0	13
0	26
0	12
0	16
0	7
1	13
0	7
0	0
0	7
0	7
14	0
0	6
0	53
0	1
0	11
0	5
21	121
1	59
10	5
1	6
0	3
0	2
0	3
0	7
0	8
0	8
1	6
0	6
0	4
0	5
4	5
2	3
0	0
40	27
0	19
2	8
0	0
0	0
0	1
0	0
0	0
51	10
0	0
4	48
1	10
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	6
0	0
0	0
0	0
16	126
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	1
17	0
0	0
0	0
0	0
2	10
0	0
19	0
0	0
0	0
251	556
0	448
1	201
12	269
1	45
6	46
14	0
5	0
324	455
5	149
7	50
0	442
10	11
3	49
0	112
0	68
0	570
0	45
0	571
4	601
2	72
8	309
2	39
11	21
0	81
0	0
14	9
0	0
9	0
0	9
1	12
0	12
0	12
0	6
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
118	0
13	30
0	0
1	0
31	26
14	3362
0	3436
845	3346
14	2951
61	1555
673	1160
0	1178
0	1165
3	3
4	0
23	17
2	23
0	24
0	24
2	2
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	1
7	0
0	34
0	0
0	12
0	0
0	0
0	1
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
23	0
0	0
1	284
1	284
34	303
24	5418
795	5418
266	2668
0	2668
46	174
1	117
105	79
19	102
3	21
0	42
266	528
20	385
3	422
29	0
5	49
1	0
105	5
0	0
8	0
0	0
0	0
1	0
1	0
0	0
0	0
8	534
2	549
0	466
0	546
0	436
1	484
0	486
0	550
0	546
0	331
0	328
0	392
0	389
0	518
8	501
0	393
0	220
0	354
0	286
0	271
0	281
1	141
0	118
0	160
0	154
0	157
1	152
0	75
5	63
0	39
0	35
11	3
3	3
14	0
6	3
6568	846
1	496
32	612
3655	125
5	33
845	34
0	4
9	4
0	0
0	0
0	0
5	1
213	13164
43	5631
9	5607
0	12027
139	11590
0	10350
16	213
2	274
3	4087
0	3584
8	1917
23	1600
532	1764
28	190
160	584
13	607
221	578
1	7
5	36
20	33
0	0
4	0
1	1
0	1
0	1
0	1
0	0
0	0
0	1
0	0
0	1
0	0
1	0
0	0
0	0
0	1
0	0
6	0
0	1
0	1
0	0
20	568
1	431
0	217
0	167
0	115
0	73
0	52
4	0
0	130
0	47
0	147
0	125
9	54
9	23
0	0
9	0
9	0
0	6
2	2
2	0
0	0
0	0
14	7
2	0
6	0
0	0
0	1
14	0
0	0
0	0
0	0
0	1
2	984
0	0
0	0
0	0
0	0
0	3
59	1609
0	1161
11	0
2	0
48	0
1	0
2	5
0	5
0	2
0	2
0	0
0	1
0	2
0	2
0	1
0	1
11	0
0	0
1281	0
19	0
15	0
0	71
0	4375
0	4444
6	49
31	2599
2	25
0	8
11	537
21	3061
138	1774
50	250
5	122
0	0
4	0
8	0
0	0
3	0
32325	12146
10	2775
0	9372
6	7175
6	5483
12	0
0	2
8	1275
0	1759
0	1506
3	1133
3	1607
44	0
2	12
0	0
0	0
30	80
1	80
0	0
0	0
12	273
2	283
4	207
21	283
236	165
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	75
0	72
0	22
0	64
0	65
0	76
0	73
0	23
1	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
29	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
35	358
20	358
10	425
0	273
47	240
0	363
0	511
28	621
1	325
6	13
0	35
1	288
7	80
1	0
0	339
0	322
1	376
6	150
2	120
6	60
5	3
3	13
1	486
1	60
0	436
0	301
1	64
0	243
0	247
30	633
0	310
0	204
0	111
0	189
0	397
30	607
1	314
0	378
0	542
2	127
0	61
3	313
0	44
0	220
0	181
3	441
0	40
0	226
1	208
7	197
0	127
129	65
2	48
0	51
0	4
5	2
0	51
1	0
0	41
0	6
1	19
0	4
0	2
3	22
1	1
5	5
0	0
1	0
0	4
2	3
0	1
0	4
0	3
0	3
12	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	16
0	7
0	0
0	0
6	1
0	1
1	0
0	50
0	53
0	0
0	11
0	17
1	53
0	53
3	59
0	11
0	7
4	0
1	9
0	0
170	57
0	0
0	0
0	36
0	35
0	0
0	0
0	0
0	2
1517	8375
15	8167
38	203
15	984
36	843
15	1913
30	897
0	126
14	147
0	19
5	5
2	10
0	30
0	3
0	14
1	305
5	316
16	329
1	401
13	306
0	67
0	61
0	29
0	0
1	1217
3	1230
26	1647
12	537
15	34
17	617
0	902
7	855
0	858
0	857
31	866
0	889
0	28
2	56
0	4
0	95
0	95
0	75
3	95
0	95
0	68
0	68
0	1
0	81
0	80
0	8
1	4
0	36
0	36
0	0
0	0
0	1
2	52
1	52
0	9
1	0
0	3
0	3
0	2
0	3
0	3
1	0
0	3
0	0
4	45
2	45
0	38
2	2
6	2
1	0
0	0
1	186
0	186
0	161
0	170
1	56
0	61
0	39
1	6
3	10
0	8
0	22
1	0
1	0
143	1537
31	1533
1	873
4	983
411	37869
0	37869
7	406
1	388
2	419
13	470
5	316
7	360
10	47
0	18
9	45
1	15
0	0
0	1
2	11
0	0
0	0
0	0
0	0
0	13
0	87
1	64
0	74
0	16
2	54
0	41
0	50
0	2
0	44
0	2
0	8
9330	3634
1	239
0	507
0	238
6	151
2	157
0	112
37	2689
0	0
61	351
6	351
0	0
15	680
9	112
0	686
27	309
0	42
14	29
23	38
0	204
430	107
1	107
0	0
0	0
0	0
20	0
12	0
3	65
0	66
0	7
0	6
0	20
0	6
0	6
0	5
0	30
5	34
0	3
0	26
0	28
0	27
0	16
0	6
1	13
0	8
0	109
2	219
0	327
33	233
1	262
0	130
2	217
6	24
3	23
32	162
0	0
0	102
0	34
2	1
0	0
0	0
0	0
0	13
6	13
0	0
0	0
0	0
0	0
0	0
10	20
0	0
0	7
2	1
0	0
0	266
0	0
1	0
0	0
0	0
403	97
7	58
22	98
2	0
23	3891
17	1533
90	5192
6	3822
28	4946
1	0
0	1080
0	1449
0	1439
107	1605
35	868
0	1400
0	1403
0	384
1	1354
0	734
0	887
0	862
0	640
0	493
2	402
0	391
4	510
9	0
0	0
0	0
0	1224
11	1094
3	1132
15	1212
0	1104
0	1212
0	428
0	446
6	238
14	100
0	214
0	208
0	215
0	207
1	187
0	196
0	211
0	6
0	63
0	191
0	63
1	41
2	173
1	6
0	0
86	55
0	36
0	34
0	39
0	35
0	32
0	21
0	12
0	24
0	22
0	32
0	23
0	35
0	4
0	0
4	1
1	0
0	0
0	0
21	4
0	2
0	0
5	0
1763	1142
8	260
48	0
3	48
10	226
26	378
181	880
0	0
49	2320
6	2424
53	1346
0	2421
133	348
19	272
3	224
3	363
2	225
50	0
0	0
5	0
0	0
0	0
10	327
32	984
0	728
13	87
0	560
2	231
10	621
33	362
2	460
0	88
10	103
0	0
0	7
594	0
0	5
0	1107
5	860
0	979
0	2
65	0
2	38
1	33
0	9
2	2
1	0
0	45
0	17
0	9
72	4
2	473
185	471
0	463
0	271
1	361
0	2
0	0
0	0
9	11
0	0
0	265
1	265
4	46
0	49
0	75
12	223
0	265
9	345
26	12
33	409
130	564
14	125
3	295
0	208
0	141
15	133
10	20
249	939
848	980
28	119
17	707
4	131
4	4
3	0
165	97
141	671
23	695
0	15
13	6
0	0
0	0
0	0
299	52
1	15
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	5
0	0
22	14
0	5
0	22
0	16
0	12
0	2
11	0
0	2
197	19
1	10
12	34
25	31
1	0
1	2
1	4
14	8
1	0
0	0
30	49
0	0
0	0
4	10
0	0
4	0
0	1888
0	1803
5	54
0	3
322	1306
34	90
6	69
56	1180
4	28
27	1292
30	42
89	670
0	0
6	18
0	70
0	0
0	1
0	1
0	7
0	0
0	1
0	1
0	8
4	1
7	297
17	305
0	0
0	0
0	2
0	6
0	0
0	4
0	6
4	12
0	49
0	47
0	17
8	8
2	118
0	13
8	55
0	11
0	8
0	0
0	0
23	96
0	20
7	3
0	5
0	0
0	0
0	0
0	0
1	106
0	5
3	7
0	0
1	16
15	12
3	7
0	0
0	2
5	213
0	26
0	29
0	22
0	22
0	22
0	22
3	44
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	2
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
2	3
0	0
0	0
0	0
0	13
0	9
0	0
0	0
0	2
0	2
0	0
8	0
4	165
27	135
57	278
83	243
12	91
25	30
0	3
343	0
28	0
0	0
0	0
0	8
1	38
0	5
0	778
0	1098
0	969
0	652
19	334
3	1053
21	599
15	336
0	332
5	156
0	1153
20	546
5	108
0	58
0	17
19	100
0	38
0	792
0	0
0	0
3	244
3	241
36	36
0	0
0	0
0	0
0	1
34	21
0	0
0	0
0	8
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
44	4
0	0
0	25
172	602
0	227
0	550
4	372
120	1
0	3
0	1
22	4
0	453
0	258
0	5
0	261
0	313
7	20
4	249
0	0
3	11
0	1
0	1
0	0
0	0
0	0
1	0
0	0
0	3
0	6
0	0
0	4
2	14
0	6
3	7
0	7
0	1
0	0
0	1
3	5
0	5
0	0
2	8
0	0
2	7
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	2
1	4
0	0
1	1
0	1
0	7
0	0
3	33
0	1
0	1
0	8
0	18
4	10
0	0
0	108
0	1
4	6
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	7
0	0
1	30
0	1
5	18
132	1088
0	0
0	0
0	0
0	3
0	3
0	0
2	0
0	0
0	0
0	2
1	0
3	0
0	0
0	0
0	0
0	0
0	1
0	1
0	26
0	3
0	2
1	0
0	0
4	22
2	0
0	0
0	0
3	20
0	13
0	1
1	5
13	22
6	13
0	1
0	7
0	0
1	0
0	0
0	7
0	5
0	12
0	0
0	7
0	0
0	4
0	0
1	0
0	4
0	3
0	0
1	129
184	191
55	48
0	0
30	37
0	0
0	0
19	9
6	15
37	33
7	12
0	15
5	1
2	0
1	0
7	7
18	9
0	1
11	30
0	16
0	2
0	0
0	0
0	62
0	1
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
4	49
0	11
7	3
0	4
0	0
0	0
0	0
0	0
0	0
41	93
0	0
5	0
15	0
16	81
0	56
0	0
23	114
0	33
0	5
3	1
0	23
0	1
0	0
0	0
0	0
0	0
0	0
0	12
0	0
0	67
0	0
0	10
0	0
5	15
1	0
0	23
0	9
0	0
0	0
0	5
24	9
1	414
0	0
0	12
17	81
0	1356
0	1487
0	1008
0	532
0	460
37	835
0	1239
0	1421
7	1221
0	1119
4	318
4	1228
0	586
0	1277
0	1048
3	91
27	649
49	98
3	141
9	587
102	248
0	66
3	121
0	101
2	378
71	716
1	163
55	385
0	168
8	236
9	282
3	108
4	7
0	6
0	0
0	0
0	53
0	0
0	0
5	4
0	0
0	2
1	0
0	2
0	0
0	0
0	2
0	43
3	213
0	1
0	0
1	1
15	97
0	102
2	4
0	9
6	26
0	4
0	6
0	0
6	0
0	0
0	1
0	4
0	0
38	4
0	1
0	0
0	184
0	184
18	418
0	17
0	24
3	418
15	17
0	0
0	5
0	14
0	0
0	0
0	7
0	0
0	1
0	412
0	0
0	0
0	0
2	2
0	0
0	0
0	0
11	3
0	3
0	0
0	0
1	0
0	3
1	0
34	0
0	8
0	0
1	100
3	32
0	4
0	3
0	1
2	9
9	22
40	29
49	734
14	1302
0	801
0	1121
3	569
0	1163
0	611
0	1188
0	1362
0	952
31	935
0	557
0	1187
0	1170
6	483
0	495
209	226
9	659
6	395
63	1
0	5
2	13
1	33
0	33
0	0
2	9
1	11
6	46
0	2
1	6
2	3
16	32
0	0
0	0
0	29
1	32
163	8
19	16
0	17
13	8
3	0
31	0
11	0
19	145
107	145
6	1
19	338
21	365
16	3
1	2
0	42
0	80
0	77
4	353
829	0
0	0
0	0
1	1
0	0
0	406
0	42
43	57
0	196
8	82
0	401
7	217
0	106
0	270
11	343
1	318
0	22
0	14
0	38
0	0
0	2
0	284
3	1
0	27
1	313
1	14
0	33
0	318
0	288
1	231
4	247
1	258
24	3
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
22	0
0	0
19	12
0	0
0	0
0	0
4763	551
13	299
176	632
46	95
24	150
189	5
0	4
0	4
0	4
2	19
0	11
1	15
0	11
1	13
1	3
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
2	0
6	4
0	1
7	0
0	0
0	0
18	0
1	8
3054	428
11	30
61	62
38	321
58	5
0	0
1711	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
21	1
0	0
16	34
0	0
0	0
0	2
0	0
0	0
0	6
0	0
154	6542
13	2301
195	1819
12	5486
3	5743
17	1156
32	438
24	263
2	359
34	208
2	126
29	350
0	0
0	0
151	360
507	365
1	0
6	156
48	222
21	108
9	46
123	53
1	65
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	47
4	6
4	0
0	0
1	29
0	0
0	0
2	22
46	16
1	32
868	4069
211	4094
59	4533
29	4448
17	1205
19	739
6	447
106	217
0	0
0	0
6	0
0	26
0	26
0	26
0	24
0	22
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
5	4
0	0
482	261
1	224
1	203
0	204
0	165
0	94
0	0
0	0
115	14817
141	2155
29	5565
1	2768
219	14241
169	5526
162	3063
485	2841
0	0
0	0
0	0
0	0
0	0
0	0
1	13
3	25
0	0
2	692
2	692
0	706
2	34
21	142
0	1
0	0
0	1
0	0
591	0
2	1
1180	455
14	315
11	170
44	6
3	0
220	673
30	221
0	761
15	613
48	618
27	6
39	21
6530	0
0	0
2	0
0	0
0	0
0	0
17	414
4324	341
210	412
1	151
0	25
0	0
46	681
0	575
1	226
0	107
0	109
16	93
4	374
14	21
1	665
1	672
0	56
14	666
0	0
0	35
0	52
0	26
0	28
0	52
0	44
0	52
0	4
0	16
1	9
0	0
0	4
1	3
0	0
0	0
0	0
0	7
0	7
8	7
0	15
0	1
3	35
0	1
0	41
2	1
0	1
0	1
0	0
0	40
0	9
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	0
0	0
0	0
0	0
2	4670
4	4835
0	5117
0	4630
0	4669
0	4630
0	5116
30	0
2	877
0	574
22	398
9	11
2	93
5	123
4	287
2	14
0	0
2	0
0	0
0	0
0	0
4813	536
27	510
0	0
3	0
0	0
0	6
0	1
1023	2112
0	1532
0	1427
0	1683
1	1802
173	766
0	1435
0	1545
0	1452
0	1592
0	202
0	1408
0	1410
0	1388
0	1285
1	1032
0	1229
0	1122
0	1349
0	1138
44	80
15	100
0	44
2	577
1	59
38	59
0	0
0	0
0	0
0	0
1	16
0	0
5	2
30	35
4	12
0	2628
597	2419
128	750
1	1806
13	460
1	158
1	1864
2	1827
5	137
12	107
20	81
1	1571
11	462
72	238
37	221
7	592
40	315
24	77
8	51
64	2
24	330
35	26
33	144
4	177
0	173
15	516
0	234
0	281
0	55
0	0
0	0
0	0
4	0
15	5
0	0
0	0
0	0
0	0
0	0
0	0
14	6
0	0
0	0
167	98
0	8
0	8
2	2
3	82
44	44
12	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
120	29
0	9
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	2
0	2
0	2
0	1
0	2
0	2
0	1
3	1
0	1
0	2
0	1
0	1
0	1
7	0
0	0
0	0
1	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
83	135
0	0
0	0
1	0
14	11
0	17
0	31
0	204
1	198
0	13
0	2
0	0
5	0
0	0
3	195
21	193
0	91
3	109
0	60
7	132
399	7403
265	5989
54	5598
3	509
25	314
7	590
0	33
72	33
113	297
6	276
11	84
77	153
8	0
6	25
0	3
0	0
0	0
0	0
1	0
3	0
3	28
0	5
0	3
1	3
0	0
4	3
0	0
0	0
0	0
0	11
0	11
3	55
0	0
19	426
0	396
0	399
18	106
29	66
106	354
0	348
1	49
27	23411
5	23069
0	21597
0	19949
117	1297
85	1694
145	1646
143	12244
123	5765
123	1304
284	2814
0	2
0	0
11	128
82	130
1	0
29	36
0	0
7	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
12	8499
0	8801
0	9105
0	8193
25	207
4	2015
29	1309
41	1573
26	36
0	0
0	0
0	0
0	0
0	0
16	234
28	236
1	0
0	0
484	277
1	139
51	275
8	182
0	183
1	13
0	41
0	19
0	7
1	16
3	19
0	0
0	36
1	37
2	6
4	6
0	5
0	0
5	0
2517	2765
4	2027
2	384
91	775
79	9564
96	7863
2	2438
42	9471
156	301
136	494
44	1082
0	0
0	0
0	1
0	0
24	0
4	27
2	52
2	0
0	1
0	0
0	0
0	0
0	739
4	740
0	794
1	475
14	63
0	792
44	46
0	100
0	752
0	71
0	586
1	587
7	10
6	39
0	41
2	40
6	1
0	2
5	5
5	29
20	6
27	515
1	524
1	286
0	269
3	213
6	268
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
4	10
0	0
5	3
0	0
2	54
0	41
0	41
1	46
0	39
0	32
0	43
0	38
0	6
0	5
0	0
1	773
0	0
0	0
1	0
17	49
0	0
0	0
0	3
580	345
0	158
7	341
0	66
6	115
2	107
0	0
0	3
0	0
0	5
0	1
0	1
64	7
0	1
0	0
0	0
0	0
0	0
0	0
0	9
0	2
0	9
1	134
37	164
0	0
0	0
0	0
1	0
167	1
1	0
45	2323
9	2146
34	2236
814	445
23	469
64	42
17	192
0	350
85	90
0	1235
0	205
0	1306
0	185
11	172
99	173
15	1281
7	1413
0	1441
48	1516
0	1893
0	1552
5	1449
49	47
1	0
38	27
50	76
0	402
3	204
3	516
0	175
5	122
9	15
5	34
2	4
2	0
7	21
0	22
1	6
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	17
2	26
0	0
0	0
0	6753
0	6318
10	6114
19	318
23	6549
2	0
0	0
15	6
0	0
0	0
0	0
0	0
5	0
5	2
0	0
0	0
0	2
0	1
54	30
69	570
4	462
4	109
53	196
41	6
505	0
0	0
1	1
3	1
4	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	551
2	477
6	554
88	1797
0	1800
131	1399
6	240
9	429
30	363
5	50
49	48
24	73
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
48	3585
6	3567
0	3499
0	3280
1	320
45	127
1	207
9	52
27	116
0	859
10	213
39	288
0	35
1	3
30	3
4	1872
0	1834
4	791
93	223
0	1799
19	1828
29	1725
58	1696
1	1483
0	1563
5	166
1	1317
8	1217
9	51
0	492
10	159
0	306
0	231
0	147
0	82
0	124
0	23
0	90
0	76
1	100
0	84
0	88
20	62
6	70
47	33
0	17
0	16
4	16
0	0
1	6
0	6
0	0
0	1
1	0
0	7
0	7
0	1
0	1
0	1
0	1
0	0
0	0
272	276
7	251
2	100
0	0
109	2076
35	2076
0	0
0	0
0	0
0	0
0	0
0	0
0	0
36	5
107	11
0	1198
13	1201
30	982
5	987
0	0
0	0
0	0
19	0
0	0
6	3
0	0
7	1458
37	1491
0	290
2	1457
0	208
56	1394
6	8
12	26
3	668
1	940
4	185
28	838
0	449
1	0
15	521
2	435
12	227
5	125
11	245
24	387
0	97
0	49
9	258
23	159
54	105
0	88
24	87
2	34
5	20
0	3
0	4
0	4
0	4
0	4
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
6	5
